Name,WHO.Region,Cases_cumulative.total,Cases_cumulative.total.per.100000.population,Cases_newly.reported.in.last.7.days,Cases_newly.reported.in.last.7.days.per.100000.population,Cases_newly.reported.in.last.24.hours,Death_cumulative.total,Deaths_cumulative.total.per.100000.population,Deaths_newly.reported.in.last.7.days,Deaths_newly.reported.in.last.7.days.per.100000.population,Deaths_newly.reported.in.last.24.hours,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Germany,Europe,35571131,42770.876,336437,404.533,0,153544,184.622,110,0.132,0,10/16/2022,186739714,64797946,224.5,77.913,64887422,78.021,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,6,51811037,62.298
Ghana,Africa,170707,549.375,134,0.431,0,1460,4.699,0,0,0,10/9/2022,20152826,11753461,64.857,37.825,8674764,27.917,"Gamaleya - Gam-Covid-Vac,SII - Covishield",3/2/2021,2,2236453,7.197
Gibraltar,Europe,20121,59722.181,0,0,0,108,320.56,0,0,0,4/21/2022,119855,42074,355.748,124.882,41421,122.944,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2,36360,107.922
Greece,Europe,5135200,47909.398,53219,496.512,0,33574,313.232,148,1.381,0,10/16/2022,21583328,7910910,201.4,73.806,7735464,72.169,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,5876425,54.825
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0,3/7/2022,79745,41243,140.465,72.647,38502,67.819,Moderna - mRNA-1273,,1,NA,NA
Grenada,Americas,19591,17410.663,0,0,0,237,210.624,0,0,0,10/21/2022,90251,44093,80.207,39.186,38879,34.552,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/15/2021,5,7279,6.469
Guadeloupe,Americas,196270,49052.294,0,0,0,993,248.173,0,0,0,10/21/2022,390406,151110,97.571,37.766,145233,36.297,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",1/8/2021,7,87940,21.978
Guam,Western Pacific,49036,29054.066,0,0,0,401,237.594,0,0,0,8/23/2022,368088,155225,218.094,91.972,141014,83.551,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/4/2021,3,72131,42.738
Guatemala,Americas,1138242,6353.368,1715,9.573,0,19878,110.954,12,0.067,0,10/21/2022,19814697,8827945,110.6,49.275,6959196,38.844,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/25/2021,5,3557183,19.855
Guernsey,Europe,32324,50139.604,206,319.538,0,64,99.274,1,1.551,0,7/12/2022,157708,NA,244.63,NA,NA,NA,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,NA,NA
Guinea,Africa,38047,289.71,0,0,0,456,3.472,0,0,0,10/16/2022,7619937,5206666,58.022,39.646,2980111,22.692,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,6,198096,1.508
Guinea-Bissau,Africa,8848,449.593,0,0,0,176,8.943,0,0,0,9/18/2022,673091,640393,34.202,32.54,404228,20.54,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/2/2021,2,745,0.038
Guyana,Americas,71431,9081.536,9,1.144,0,1281,162.863,0,0,0,10/21/2022,947496,491653,120.462,62.507,378029,48.062,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/11/2021,7,74541,9.477
Haiti,Americas,33811,296.522,0,0,0,857,7.516,0,0,0,10/21/2022,476304,365708,4.177,3.207,224853,1.972,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,2,NA,NA
Honduras,Americas,456988,4613.893,0,0,0,11037,111.433,0,0,0,10/21/2022,15588627,6363398,157.388,64.247,5648386,57.028,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,6,3577218,36.117
Hungary,Europe,2141513,21920.337,9023,92.359,0,47938,490.689,140,1.433,0,10/16/2022,16490460,6354545,168.8,65.045,6148113,62.932,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/23/2020,7,3861064,39.522
Iceland,Europe,206356,56670.347,54,14.83,0,213,58.495,0,0,0,10/9/2022,851665,307089,233.9,84.335,297677,81.749,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,253289,69.559
India,South-East Asia,44653592,3235.757,9516,0.69,1326,529024,38.335,47,0.003,8,10/26/2022,2195762231,1025235563,159.113,74.292,950105941,68.848,"Bharat - Covaxin,Biological E - Corbevax,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,SII - Covovax,Zydus - ZyCov-D",1/16/2021,8,220420727,15.972
Indonesia,South-East Asia,6493079,2373.864,20415,7.464,2457,158631,57.995,177,0.065,34,10/24/2022,439473016,204306153,160.671,74.694,170944185,62.497,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/13/2021,7,64222678,23.48
Iran (Islamic Republic of),Eastern Mediterranean,7557437,8997.704,1340,1.595,73,144571,172.123,27,0.032,0,10/23/2022,154595253,65075871,184.057,77.478,58469129,69.612,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Shifa - COVIran Barakat,Sinovac - CoronaVac",2/9/2021,12,31050253,36.968
Iraq,Eastern Mediterranean,2461247,6119.081,0,0,0,25358,63.044,0,0,0,10/23/2022,19394050,11234347,48.217,27.931,7899315,19.639,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/2/2021,10,260388,0.647
Ireland,Europe,1672319,33685.955,637,12.831,0,8043,162.012,33,0.665,0,10/9/2022,11663862,4040268,234.9,83.929,4005217,80.678,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5,3025769,60.949
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0,6/23/2022,189994,69560,223.438,81.804,67106,78.919,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,53328,62.715
Israel,Europe,4683788,54113.174,5635,65.103,952,11763,135.901,1,0.012,0,6/5/2022,15026951,7055466,173.6,81.514,6385731,73.776,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/16/2020,3,1585754,18.321
Italy,Europe,23531023,39454.118,182948,306.746,0,179101,300.296,507,0.85,0,10/16/2022,140212718,50437198,235.1,84.572,47513380,79.665,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,42670045,71.544
Jamaica,Americas,151931,5130.781,0,0,0,3320,112.118,0,0,0,10/21/2022,1493518,834720,50.437,28.189,734016,24.788,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/10/2021,5,44819,1.514
Japan,Western Pacific,22273251,17610.59,265122,209.622,0,46636,36.873,327,0.259,0,9/16/2022,321037169,104184141,253.832,82.374,102772415,81.258,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/17/2021,4,82001133,64.835
Jersey,Europe,61656,57196.928,267,247.69,0,141,130.803,0,0,0,10/16/2022,252511,84128,234.249,78.044,81554,75.656,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,73435,68.124
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0,8/21/2022,10057975,4821579,98.577,47.256,4558313,44.676,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/13/2021,10,682211,6.686
Kazakhstan,Europe,1484932,7908.373,295,1.571,16,19052,101.466,0,0,0,10/9/2022,32989949,12348706,175.7,65.766,13009889,69.287,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",4/7/2021,5,6540409,34.833
Kenya,Africa,339113,630.658,329,0.612,35,5678,10.56,0,0,0,9/25/2022,21522783,13610115,40.027,25.311,10146842,18.87,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/5/2021,5,1568659,2.917
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0,9/26/2022,182923,93685,153.139,78.431,70464,58.991,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",5/26/2021,2,18774,15.717
Kuwait,Eastern Mediterranean,662073,15503.149,185,4.332,0,2568,60.132,2,0.047,0,10/23/2022,8227208,3447845,192.649,80.735,3339301,78.193,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/28/2020,10,1440062,33.721
Kyrgyzstan,Europe,206452,3164.408,53,0.812,53,2991,45.845,0,0,0,10/9/2022,2980022,1468553,45.7,22.509,1299738,19.922,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",3/31/2021,6,211731,3.245
Lao People's Democratic Republic,Western Pacific,216229,2971.991,52,0.715,0,757,10.405,0,0,0,9/30/2022,12388167,5939256,170.271,81.633,5293537,72.758,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/25/2020,8,1916136,26.337
Latvia,Europe,951164,49859.856,2553,133.828,0,6053,317.297,12,0.629,0,9/18/2022,2847648,1303023,149.3,68.304,1271589,66.656,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5,541299,28.375
Lebanon,Eastern Mediterranean,1218630,17854.22,548,8.029,0,10705,156.84,6,0.088,0,10/20/2022,5797147,2733290,84.934,40.046,2408849,35.292,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/14/2021,10,655008,9.597
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0,8/14/2022,1102069,1631364,51.444,76.152,872661,40.736,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/10/2021,3,61789,2.884
Liberia,Africa,7996,158.096,3,0.059,0,294,5.813,0,0,0,10/16/2022,4179219,3692705,82.631,73.012,3511588,69.431,SII - Covishield,4/1/2021,1,1987,0.039
Libya,Eastern Mediterranean,507034,7379.02,10,0.146,0,6437,93.68,0,0,0,10/2/2022,3716080,2308724,54.081,33.6,1229888,17.899,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/2021,10,177468,2.583
Liechtenstein,Europe,20579,53111.209,24,61.94,0,85,219.372,0,0,0,4/10/2022,71104,26681,183.5,68.86,26346,67.995,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/6/2021,3,18310,47.255
Lithuania,Europe,1268046,45383.148,2838,101.572,34,9393,336.174,13,0.465,2,10/16/2022,4495684,1954870,160.9,70.118,1905239,68.188,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5,897820,32.133
Luxembourg,Europe,302221,48269.787,1210,193.257,0,1145,182.876,3,0.479,0,10/16/2022,1318917,469322,210.7,74.959,462706,73.902,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5,367245,58.655
Madagascar,Africa,66746,241.038,40,0.144,0,1411,5.096,0,0,0,10/16/2022,2017607,1738967,7.286,6.28,1669079,6.028,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",5/10/2021,3,238771,0.862
Malawi,Africa,88073,460.393,0,0,0,2683,14.025,0,0,0,10/9/2022,5619203,3748590,29.374,19.595,2949082,15.416,"Janssen - Ad26.COV 2-S,SII - Covishield",3/11/2021,2,197226,1.031
Malaysia,Western Pacific,4900051,15139.502,17992,55.589,3296,36466,112.668,22,0.068,3,10/15/2022,72160624,28105982,222.952,86.838,27514954,85.012,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/24/2021,8,16244597,50.19
Maldives,South-East Asia,185364,34292.121,84,15.54,0,308,56.98,0,0,0,10/17/2022,951199,399126,175.971,73.838,385014,71.227,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/1/2021,8,167059,30.906
Mali,Africa,32731,161.628,15,0.074,0,742,3.664,0,0,0,10/16/2022,3489536,2550281,17.232,12.593,2026135,10.005,SII - Covishield,3/31/2021,1,NA,NA
Malta,Europe,115338,22414.704,123,23.904,0,808,157.026,0,0,0,10/2/2022,1273626,450426,247.5,87.535,444814,86.445,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4,352052,68.418
Marshall Islands,Western Pacific,15375,25973.916,0,0,0,17,28.719,0,0,0,9/26/2022,103067,43458,174.117,73.416,36633,61.886,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/29/2020,3,18559,31.353
Martinique,Americas,223728,59618.669,898,239.298,0,1047,279.003,0,0,0,10/21/2022,394620,150477,105.158,40.099,145282,38.715,Pfizer BioNTech - Comirnaty,,1,92353,24.61
Mauritania,Africa,63349,1362.444,69,1.484,0,997,21.442,0,0,0,10/9/2022,3252274,2006570,69.947,43.155,1424954,30.646,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/26/2021,2,294874,6.342
Mauritius,Africa,265301,20860.802,0,0,0,1032,81.147,0,0,0,10/16/2022,2609899,1123773,205.218,88.363,1088142,85.561,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/2021,3,638510,50.206
Mexico,Americas,7108686,5513.483,1821,1.412,0,330353,256.221,22,0.017,0,10/21/2022,223158993,97179493,173.082,75.372,81849962,63.483,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/24/2020,7,57014052,44.22
Micronesia (Federated States of),Western Pacific,22203,19303.096,0,0,0,55,47.817,0,0,0,8/20/2022,170346,70204,148.097,61.035,66174,57.531,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,4,30537,26.549
Monaco,Europe,14948,38089.899,55,140.149,0,65,165.63,1,2.548,0,1/2/2022,58294,23460,148.5,59.78,23356,59.515,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",6/30/2021,6,11478,29.248
Mongolia,Western Pacific,984823,30040.753,346,10.554,0,2131,65.003,0,0,0,10/14/2022,5660726,2283006,172.673,69.64,2183583,66.607,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,6,1055153,32.186
Montenegro,Europe,282722,45014.983,447,71.171,54,2785,443.428,0,0,0,10/16/2022,526813,272544,83.9,43.826,254269,40.888,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2/24/2021,5,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0,10/21/2022,4564,2104,91.298,42.088,1950,39.008,AstraZeneca - Vaxzevria,2/8/2021,1,510,10.202
Morocco,Eastern Mediterranean,1265589,3428.799,200,0.542,17,16281,44.109,1,0.003,0,10/24/2022,55307389,25008403,149.842,67.754,23506543,63.685,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/28/2021,10,6890156,18.667
Mozambique,Africa,230475,737.392,0,0,0,2224,7.116,0,0,0,10/16/2022,19387285,18541300,62.029,59.322,13525638,43.275,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/8/2021,3,730177,2.336
Myanmar,South-East Asia,631625,1160.866,883,1.623,0,19482,35.806,5,0.009,0,6/18/2022,64549994,34777314,118.637,63.917,27545329,50.626,"Beijing CNBG - BBIBP-CorV,SII - Covishield",1/27/2021,2,2227351,4.094
Namibia,Africa,169891,6686.24,0,0,0,4080,160.573,0,0,0,10/16/2022,959780,594323,37.773,23.39,517365,20.361,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,4,159381,6.273
Nauru,Western Pacific,4610,42551.228,0,0,0,1,9.23,0,0,0,7/11/2022,24143,10493,222.845,96.853,8585,79.241,"AstraZeneca - Vaxzevria,SII - Covishield",4/9/2021,2,5065,46.751
Nepal,South-East Asia,1000556,3433.993,61,0.209,6,12019,41.25,0,0,0,10/23/2022,59118206,27290944,202.899,93.665,23389561,80.275,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/27/2021,8,8437701,28.959
Netherlands,Europe,8511830,48897.248,10650,61.18,0,22811,131.041,38,0.218,0,9/11/2022,36105753,12776868,207.4,73.398,11957152,68.689,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",1/6/2021,6,9417108,54.098
New Caledonia,Western Pacific,74406,26061.829,59,20.666,0,314,109.983,0,0,0,9/26/2022,469252,191568,164.363,67.1,184013,64.453,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",1/20/2021,2,93671,32.81
New Zealand,Western Pacific,1832894,38009.238,21342,442.575,0,2106,43.673,11,0.228,0,10/14/2022,11804115,4255739,244.785,88.252,4095363,84.927,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/19/2021,4,2710218,56.203
Nicaragua,Americas,15166,228.936,21,0.317,0,245,3.698,0,0,0,10/21/2022,11890941,6097152,179.498,92.039,5793789,87.459,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/3/2021,9,NA,NA
Niger,Africa,9428,38.948,3,0.012,0,314,1.297,0,0,0,10/16/2022,4544735,3742019,18.775,15.459,2990498,12.354,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/29/2021,2,NA,NA
Nigeria,Africa,266138,129.106,95,0.046,0,3155,1.531,0,0,0,10/16/2022,83127883,57013442,40.326,27.658,44261782,21.472,SII - Covishield,3/5/2021,1,4999691,2.425
Niue,Western Pacific,85,5253.399,0,0,0,0,0,0,0,0,8/2/2022,4180,1650,258.344,101.978,1436,88.752,Pfizer BioNTech - Comirnaty,6/8/2021,1,1094,67.614
North Macedonia,Europe,344075,16515.23,225,10.8,0,9564,459.062,5,0.24,0,10/9/2022,1861953,854335,89.4,41.148,837932,40.358,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2/17/2021,7,161328,7.77
Northern Mariana Islands (Commonwealth of the),Western Pacific,13171,22883.403,0,0,0,40,69.496,0,0,0,9/19/2022,115886,46340,201.341,80.511,45046,78.263,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/19/2020,3,24500,42.566
